145649139.588500,145649191.922685,145649268.651148,145649268.670778,145649268.689630,145649268.711500,145649268.730963,145649268.748037,145649268.765334,145649269.678389,145649269.691685,145649276.036445,145654890.184404,0.000000,0.000000,0.000000
145654901.443126,145654943.563108,145655035.277830,145655035.297052,145655035.315182,145655035.335571,145655035.354626,145655035.370775,145655035.386830,145655036.340163,145655036.351626,145655042.712441,145655042.732478,0.000000,0.000000,0.000000
145655043.044423,145655061.806663,145655083.806904,145655083.825904,145655083.843774,145655083.862997,145655083.882589,145655083.900126,145655083.916219,145655084.814737,145655084.826923,145655091.418052,145655091.436978,0.000000,0.000000,0.000000
145655091.758089,145655110.233089,145655144.294941,145655144.314052,145655144.331571,145655144.351589,145655144.371349,145655144.387923,145655145.172126,145655146.180608,145655146.191700,145655152.433774,145655152.452478,0.000000,0.000000,0.000000
145655152.766478,145655171.115330,145655205.398423,145655205.417793,145655205.435923,145655205.455552,145655205.475441,145655205.492589,145655206.333904,145655207.342608,145655207.354515,145655213.683311,145655213.700256,0.000000,0.000000,0.000000
145655214.012386,145655232.462348,145655264.426034,145655264.445497,145655264.467848,145655264.488219,145655264.506293,145655265.902552,145655266.972793,145655267.981219,145655267.991663,145655274.326071,145655274.344034,0.000000,0.000000,0.000000
145655274.656237,145655292.888830,145655323.673311,145655323.758848,145655323.777756,145655323.798515,145655324.741071,145655326.412089,145655327.439348,145655328.448811,145655328.461385,145655334.766737,145655334.785774,0.000000,0.000000,0.000000
145655335.077441,145655353.457830,145655384.217348,145655384.236719,145655384.255237,145655384.274441,145655385.337497,145655386.953959,145655387.984015,145655389.031274,145655389.042348,145655395.317922,145655395.335719,0.000000,0.000000,0.000000
145655395.646922,145655414.051774,145655443.983904,145655444.005830,145655444.023589,145655444.736515,145655445.960293,145655447.629385,145655448.661385,145655449.668496,145655449.681626,145655455.960404,145655455.978848,0.000000,0.000000,0.000000
145655456.291163,145655474.799515,145655504.568293,145655504.586922,145655504.604552,145655505.486848,145655506.741885,145655508.363496,145655509.393163,145655510.407108,145655510.420145,145655516.676682,145655516.694608,0.000000,0.000000,0.000000
145655517.007385,145655535.215089,145655555.609552,145655555.628959,145655564.760533,145655565.987848,145655567.200626,145655568.821570,145655569.895682,145655570.907515,145655570.922774,145655577.174959,145655577.193367,0.000000,0.000000,0.000000
145655577.506645,145655596.066570,145655616.531533,145655616.551570,145655625.663163,145655626.836774,145655628.124774,145655629.887589,145655630.977811,145655631.994719,145655632.018663,145655639.729941,145655639.755293,0.000000,0.000000,0.000000
145655640.200663,145655662.904885,145655683.805145,145655683.835700,145655692.928719,145655694.246237,145655695.458478,145655697.561737,145655698.505015,145655699.525070,145655699.547941,145655707.452644,145655707.478330,0.000000,0.000000,0.000000
145655707.890385,145655732.725515,145655743.813682,145655743.841904,145655762.926348,145655764.175089,145655765.518237,145655767.231978,145655768.325219,145655769.354237,145655769.373459,145655777.233959,145655777.258422,0.000000,0.000000,0.000000
145655777.696533,145655799.986330,145655811.192385,145655811.219996,145655830.148626,145655831.391552,145655832.683663,145655834.447589,145655835.544089,145655836.574681,145655836.595774,145655844.428089,145655844.452070,0.000000,0.000000,0.000000
145655844.898663,145655867.196941,145655879.703515,145655879.731144,145655897.599589,145655898.959404,145655900.668293,145655902.456441,145655903.565496,145655904.616811,145655904.640404,145655912.645496,145655912.670811,0.000000,0.000000,0.000000
145655913.111922,145655935.265996,145655946.390200,145655946.417867,145655965.597052,145655966.882885,145655968.169830,145655969.891922,145655971.040200,145655972.069589,145655972.088626,145655979.816163,145655979.839792,0.000000,0.000000,0.000000
145655980.316033,145656002.441237,145656013.460329,145656013.489867,145656032.461589,145656033.709126,145656035.044885,145656036.786218,145656037.877626,145656038.911070,145656038.931107,145656046.774663,145656046.799015,0.000000,0.000000,0.000000
